"0","pair(dane1,dane2) |>
  compare_pairs(on = c(""imie"", ""imie2"", ""nazwisko"", ""adres""), 
                default_comparator = cmp_jarowinkler()) |>
  score_simple(""score"",
               on = c(""imie"", ""imie2"", ""nazwisko"", ""adres"")) |>
  select_threshold(""threshold"", score = ""score"", threshold = 2) |>
  transform(prawda = .x == .y) |>
  xtabs(~ prawda + threshold, data = _)
"
"1","       threshold
"
"1","prawda "
"1"," FALSE"
"1"," TRUE"
"1","
  FALSE"
"1","    24"
"1","    6"
"1","
  TRUE "
"1","     0"
"1","    6"
"1","
"
